Grading at 09/10/2017:03:08:53.832621
For commit ID 6524214a4521b4728038dc129ccc1d2e931ad19f
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 36, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3123.00 | 0.0056700 |   590  | -6534.00 | 0.0001400 |   213  | Correct
 240 |     0.00 | 3123.00 | 0.0056700 |   590  | -6534.00 | 0.0001400 |   393  | Correct
 240 |     0.00 | 3123.00 | 0.0056700 |   590  | -6534.00 | 0.0044500 |   207  | Correct
 240 |     0.00 | 3123.00 | 0.0056700 |   590  | -6534.00 | 0.0044500 |   405  | Correct
 240 |  9098.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   215  | Correct
 240 |  9098.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   375  | Correct
 240 |  9098.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   223  | Correct
 240 |  9098.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   393  | Correct
 240 |  9098.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   204  | Correct
 240 |  9098.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   395  | Correct
 240 |  9098.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   206  | Correct
 240 |  9098.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   381  | Correct
 240 |  9098.08 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0002100 |   223  | Correct
 240 |  9098.08 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0002100 |   382  | Correct
 240 |  9098.08 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0048900 |   212  | Correct
 240 |  9098.08 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0048900 |   390  | Correct
 240 |  9098.08 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0002200 |   230  | Correct
 240 |  9098.08 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0002200 |   378  | Correct
 240 |  9098.08 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0040100 |   222  | Correct
 240 |  9098.08 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0040100 |   384  | Correct
 240 |  9098.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   215  | Correct
 240 |  9098.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   370  | Correct
 240 |  9098.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   212  | Correct
 240 |  9098.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   404  | Correct
 240 |  9098.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   233  | Correct
 240 |  9098.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   390  | Correct
 240 |  9098.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   229  | Correct
 240 |  9098.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   406  | Correct
 240 |  9098.08 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0008500 |   233  | Correct
 240 |  9098.08 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0008500 |   392  | Correct
 240 |  9098.08 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0046700 |   216  | Correct
 240 |  9098.08 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0046700 |   377  | Correct
 240 |  9098.08 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0004400 |   228  | Correct
 240 |  9098.08 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0004400 |   376  | Correct
 240 |  9098.08 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0049800 |   221  | Correct
 240 |  9098.08 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0049800 |   408  | Correct
 240 |  9098.08 | 3542.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   232  | Correct
 240 |  9098.08 | 3542.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   389  | Correct
 240 |  9098.08 | 3542.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   219  | Correct
 240 |  9098.08 | 3542.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   374  | Correct
 240 |  9098.08 | 3542.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   228  | Correct
 240 |  9098.08 | 3542.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   399  | Correct
 240 |  9098.08 | 3542.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   229  | Correct
 240 |  9098.08 | 3542.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   373  | Correct
 240 |  9098.08 | 3542.00 | 0.0026700 |   609  | -3567.00 | 0.0001900 |   224  | Correct
 240 |  9098.08 | 3542.00 | 0.0026700 |   609  | -3567.00 | 0.0001900 |   404  | Correct
 240 |  9098.08 | 3542.00 | 0.0026700 |   609  | -3567.00 | 0.0041300 |   223  | Correct
 240 |  9098.08 | 3542.00 | 0.0026700 |   609  | -3567.00 | 0.0041300 |   382  | Correct
 240 |  9098.08 | 3542.00 | 0.0026700 |   609  | -6534.00 | 0.0001600 |   226  | Correct
 240 |  9098.08 | 3542.00 | 0.0026700 |   609  | -6534.00 | 0.0001600 |   379  | Correct
 240 |  9098.08 | 3542.00 | 0.0026700 |   609  | -6534.00 | 0.0043100 |   210  | Correct
 240 |  9098.08 | 3542.00 | 0.0026700 |   609  | -6534.00 | 0.0043100 |   388  | Correct
 240 |  9098.08 | 3542.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   225  | Correct
 240 |  9098.08 | 3542.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   395  | Correct
 240 |  9098.08 | 3542.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   216  | Correct
 240 |  9098.08 | 3542.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   391  | Correct
 240 |  9098.08 | 3542.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   207  | Correct
 240 |  9098.08 | 3542.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   394  | Correct
 240 |  9098.08 | 3542.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   223  | Correct
 240 |  9098.08 | 3542.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   377  | Correct
 240 |  9098.08 | 3542.00 | 0.0056700 |   611  | -3567.00 | 0.0004100 |   208  | Correct
 240 |  9098.08 | 3542.00 | 0.0056700 |   611  | -3567.00 | 0.0004100 |   380  | Correct
 240 |  9098.08 | 3542.00 | 0.0056700 |   611  | -3567.00 | 0.0045300 |   207  | Correct
 240 |  9098.08 | 3542.00 | 0.0056700 |   611  | -3567.00 | 0.0045300 |   376  | Correct
 240 |  9098.08 | 3542.00 | 0.0056700 |   611  | -6534.00 | 0.0006000 |   223  | Correct
 240 |  9098.08 | 3542.00 | 0.0056700 |   611  | -6534.00 | 0.0006000 |   384  | Correct
 240 |  9098.08 | 3542.00 | 0.0056700 |   611  | -6534.00 | 0.0044400 |   210  | Correct
 240 |  9098.08 | 3542.00 | 0.0056700 |   611  | -6534.00 | 0.0044400 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0008000 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0008000 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0046000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0046000 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0000500 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0000500 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0040700 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0040700 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0006600 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0006600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0044200 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0044200 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0000700 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0000700 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0045600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0045600 |   384  | Correct
 345 |     0.00 | 3767.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   224  | Correct
 345 |     0.00 | 3767.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   406  | Correct
 345 |     0.00 | 3767.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   205  | Correct
 345 |     0.00 | 3767.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   389  | Correct
 345 |     0.00 | 3767.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   210  | Correct
 345 |     0.00 | 3767.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   385  | Correct
 345 |     0.00 | 3767.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   219  | Correct
 345 |     0.00 | 3767.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   384  | Correct
 345 |     0.00 | 3767.00 | 0.0026700 |   592  | -3567.00 | 0.0007400 |   208  | Correct
 345 |     0.00 | 3767.00 | 0.0026700 |   592  | -3567.00 | 0.0007400 |   406  | Correct
 345 |     0.00 | 3767.00 | 0.0026700 |   592  | -3567.00 | 0.0043500 |   230  | Correct
 345 |     0.00 | 3767.00 | 0.0026700 |   592  | -3567.00 | 0.0043500 |   372  | Correct
 345 |     0.00 | 3767.00 | 0.0026700 |   592  | -6534.00 | 0.0004800 |   208  | Correct
 345 |     0.00 | 3767.00 | 0.0026700 |   592  | -6534.00 | 0.0004800 |   397  | Correct
 345 |     0.00 | 3767.00 | 0.0026700 |   592  | -6534.00 | 0.0041400 |   213  | Correct
 345 |     0.00 | 3767.00 | 0.0026700 |   592  | -6534.00 | 0.0041400 |   375  | Correct
 345 |     0.00 | 3767.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   228  | Correct
 345 |     0.00 | 3767.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   382  | Correct
 345 |     0.00 | 3767.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   218  | Correct
 345 |     0.00 | 3767.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   379  | Correct
 345 |     0.00 | 3767.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   210  | Correct
 345 |     0.00 | 3767.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   393  | Correct
 345 |     0.00 | 3767.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   212  | Correct
 345 |     0.00 | 3767.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   389  | Correct
 345 |     0.00 | 3767.00 | 0.0056700 |   595  | -3567.00 | 0.0007300 |   220  | Correct
 345 |     0.00 | 3767.00 | 0.0056700 |   595  | -3567.00 | 0.0007300 |   372  | Correct
 345 |     0.00 | 3767.00 | 0.0056700 |   595  | -3567.00 | 0.0049800 |   223  | Correct
 345 |     0.00 | 3767.00 | 0.0056700 |   595  | -3567.00 | 0.0049800 |   393  | Correct
 345 |     0.00 | 3767.00 | 0.0056700 |   595  | -6534.00 | 0.0003700 |   216  | Correct
 345 |     0.00 | 3767.00 | 0.0056700 |   595  | -6534.00 | 0.0003700 |   394  | Correct
 345 |     0.00 | 3767.00 | 0.0056700 |   595  | -6534.00 | 0.0040200 |   229  | Correct
 345 |     0.00 | 3767.00 | 0.0056700 |   595  | -6534.00 | 0.0040200 |   372  | Correct
 345 | 15217.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   208  | Correct
 345 | 15217.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   377  | Correct
 345 | 15217.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   229  | Correct
 345 | 15217.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   390  | Correct
 345 | 15217.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   221  | Correct
 345 | 15217.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   376  | Correct
 345 | 15217.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   225  | Correct
 345 | 15217.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   377  | Correct
 345 | 15217.96 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0000600 |   228  | Correct
 345 | 15217.96 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0000600 |   398  | Correct
 345 | 15217.96 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0046100 |   225  | Correct
 345 | 15217.96 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0046100 |   376  | Correct
 345 | 15217.96 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0003800 |   229  | Correct
 345 | 15217.96 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0003800 |   408  | Correct
 345 | 15217.96 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0049300 |   221  | Correct
 345 | 15217.96 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0049300 |   395  | Correct
 345 | 15217.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   228  | Correct
 345 | 15217.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   401  | Correct
 345 | 15217.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   226  | Correct
 345 | 15217.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   409  | Correct
 345 | 15217.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   229  | Correct
 345 | 15217.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   381  | Correct
 345 | 15217.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   229  | Correct
 345 | 15217.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   407  | Correct
 345 | 15217.96 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0007100 |   219  | Correct
 345 | 15217.96 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0007100 |   371  | Correct
 345 | 15217.96 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0048900 |   217  | Correct
 345 | 15217.96 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0048900 |   375  | Correct
 345 | 15217.96 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0003400 |   214  | Correct
 345 | 15217.96 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0003400 |   384  | Correct
 345 | 15217.96 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0044400 |   231  | Correct
 345 | 15217.96 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0044400 |   373  | Correct
 345 | 15217.96 | 3660.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   217  | Correct
 345 | 15217.96 | 3660.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   378  | Correct
 345 | 15217.96 | 3660.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   219  | Correct
 345 | 15217.96 | 3660.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   387  | Correct
 345 | 15217.96 | 3660.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   233  | Correct
 345 | 15217.96 | 3660.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   399  | Correct
 345 | 15217.96 | 3660.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   232  | Correct
 345 | 15217.96 | 3660.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   398  | Correct
 345 | 15217.96 | 3660.00 | 0.0026700 |   601  | -3567.00 | 0.0009100 |   231  | Correct
 345 | 15217.96 | 3660.00 | 0.0026700 |   601  | -3567.00 | 0.0009100 |   401  | Correct
 345 | 15217.96 | 3660.00 | 0.0026700 |   601  | -3567.00 | 0.0047200 |   209  | Correct
 345 | 15217.96 | 3660.00 | 0.0026700 |   601  | -3567.00 | 0.0047200 |   371  | Correct
 345 | 15217.96 | 3660.00 | 0.0026700 |   601  | -6534.00 | 0.0004400 |   225  | Correct
 345 | 15217.96 | 3660.00 | 0.0026700 |   601  | -6534.00 | 0.0004400 |   396  | Correct
 345 | 15217.96 | 3660.00 | 0.0026700 |   601  | -6534.00 | 0.0040300 |   219  | Correct
 345 | 15217.96 | 3660.00 | 0.0026700 |   601  | -6534.00 | 0.0040300 |   371  | Correct
 345 | 15217.96 | 3660.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   226  | Correct
 345 | 15217.96 | 3660.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   384  | Correct
 345 | 15217.96 | 3660.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   215  | Correct
 345 | 15217.96 | 3660.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   394  | Correct
 345 | 15217.96 | 3660.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   218  | Correct
 345 | 15217.96 | 3660.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   382  | Correct
 345 | 15217.96 | 3660.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   225  | Correct
 345 | 15217.96 | 3660.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   403  | Correct
 345 | 15217.96 | 3660.00 | 0.0056700 |   591  | -3567.00 | 0.0002500 |   214  | Correct
 345 | 15217.96 | 3660.00 | 0.0056700 |   591  | -3567.00 | 0.0002500 |   387  | Correct
 345 | 15217.96 | 3660.00 | 0.0056700 |   591  | -3567.00 | 0.0041500 |   209  | Correct
 345 | 15217.96 | 3660.00 | 0.0056700 |   591  | -3567.00 | 0.0041500 |   380  | Correct
 345 | 15217.96 | 3660.00 | 0.0056700 |   591  | -6534.00 | 0.0005000 |   227  | Correct
